Alojamiento,Precio,Puntuación,Reseñas,Ubicación,Estrellas,Distrito,Ciudad
GO13D Apartamento Metro Bilbao WIFI,730.0,10.0,4,"Chamberí, Madrid",0.0,Chamberí,Madrid
Hotel Fenix Gran Meliá - The Leading Hotels of the World,7809.0,8.8,660,"Salamanca, Madrid",5.0,Salamanca,Madrid
BM9 Piso 1 dormitorio Chamberi,795.0,7.3,7,"Chamberí, Madrid",0.0,Chamberí,Madrid
VH75 Piso Patio Chamberi WIFI,735.0,5.8,5,"Chamberí, Madrid",0.0,Chamberí,Madrid
Apartamentos Adelfas,943.0,7.6,273,"Retiro, Madrid",0.0,Retiro,Madrid
VR20I Estudio Centro WIFI,740.0,10.0,2,"Chamberí, Madrid",0.0,Chamberí,Madrid
Apartamentos Cinco Rosas,760.0,7.4,57,"Carabanchel, Madrid",0.0,Carabanchel,Madrid
GAC3 Estudio Chamberi WIFI Fibra,690.0,5.0,6,"Chamberí, Madrid",0.0,Chamberí,Madrid
Apartamento Green City Deco,658.0,7.6,53,"Villaverde, Madrid",0.0,Villaverde,Madrid
Travelodge Madrid Metropolitano,1250.0,8.3,5059,"San Blas, Madrid",1.0,San Blas,Madrid
BM9 Piso 1 dormitorio Quevedo WIFI,877.0,0.0,0,"Chamberí, Madrid",0.0,Chamberí,Madrid
Modular Rooms,755.0,8.2,1809,"Centro de Madrid, Madrid",0.0,Centro de Madrid,Madrid
Ibis Styles Madrid City Las Ventas,1673.0,8.6,3755,"Ciudad Lineal, Madrid",4.0,Ciudad Lineal,Madrid
Exe Madrid Norte,1592.0,8.6,3949,"Hortaleza, Madrid",4.0,Hortaleza,Madrid
LV5F Estúdio Madrid Centro Chamberi,795.0,5.8,7,"Chamberí, Madrid",0.0,Chamberí,Madrid
Lemon Apartment & Hotels Bernabeu,1767.0,9.2,116,"Tetuán, Madrid",0.0,Tetuán,Madrid
Porcel Torre Garden,1435.0,8.6,2875,"Ciudad Lineal, Madrid",3.0,Ciudad Lineal,Madrid
Hostal Silserranos,1315.0,8.8,3707,"Centro de Madrid, Madrid",2.0,Centro de Madrid,Madrid
Silken Puerta Madrid,1309.0,8.5,3262,"San Blas, Madrid",4.0,San Blas,Madrid
Hotel Acta Madfor,1793.0,8.5,3204,"Moncloa - Aravaca, Madrid",3.0,Moncloa - Aravaca,Madrid
Charming San Isidro,820.0,7.1,13,"Carabanchel, Madrid",0.0,Carabanchel,Madrid
Hostal Aliste,1451.0,8.4,960,"Centro de Madrid, Madrid",2.0,Centro de Madrid,Madrid
JA Suites Madrid,2057.0,8.2,7,"Hortaleza, Madrid",0.0,Hortaleza,Madrid
Axor Feria,1454.0,8.5,7401,"San Blas, Madrid",4.0,San Blas,Madrid
Charming Madrid Villaverde,850.0,8.6,116,"Villaverde, Madrid",0.0,Villaverde,Madrid
Hoom Apartments Juan Bravo,2104.0,8.5,912,"Salamanca, Madrid",0.0,Salamanca,Madrid
GAC28 Piso Amplio Chamberi,815.0,1.0,0,"Chamberí, Madrid",0.0,Chamberí,Madrid
L&G Madrid Apartments,2536.0,8.5,72,"Arganzuela, Madrid",0.0,Arganzuela,Madrid
Dormirdcine,1984.0,8.7,2565,"Salamanca, Madrid",4.0,Salamanca,Madrid
Novotel Madrid Center,2943.0,8.6,7161,"Salamanca, Madrid",4.0,Salamanca,Madrid
Exe Convention Plaza Madrid,2072.0,8.1,1766,"Fuencarral - El Pardo, Madrid",4.0,Fuencarral - El Pardo,Madrid
"New 1 min Metro, cozy 1 bed close to Downtown, wifi A",1042.0,8.5,20,"Latina, Madrid",0.0,Latina,Madrid
Eurostars Suites Mirasierra,2338.0,8.9,2499,"Fuencarral - El Pardo, Madrid",5.0,Fuencarral - El Pardo,Madrid
Vázquez de Mella Gran Vía,2001.0,8.2,2203,"Centro de Madrid, Madrid",2.0,Centro de Madrid,Madrid
Espahotel Plaza Basílica,2033.0,8.5,1372,"Tetuán, Madrid",3.0,Tetuán,Madrid
Radisson RED Madrid,3449.0,8.6,7178,"Centro de Madrid, Madrid",4.0,Centro de Madrid,Madrid
2 bedrooms 2 bathrooms furnished - Bernabeu - Business area with terrace - Minty Stay,1538.0,8.5,12,"Tetuán, Madrid",0.0,Tetuán,Madrid
Porcel Ganivet,2607.0,8.8,4224,"Centro de Madrid, Madrid",3.0,Centro de Madrid,Madrid
Avenida De America Tijcal,1531.0,8.6,2964,"Salamanca, Madrid",0.0,Salamanca,Madrid
Madrisol,2121.0,7.3,5057,"Centro de Madrid, Madrid",2.0,Centro de Madrid,Madrid
Hyatt Centric Gran Via Madrid,4109.0,8.9,2704,"Centro de Madrid, Madrid",5.0,Centro de Madrid,Madrid
Tribu Malasaña,2512.0,9.0,1638,"Centro de Madrid, Madrid",0.0,Centro de Madrid,Madrid
Hotel Crowne Plaza Madrid Airport,1503.0,8.6,3900,"San Blas, Madrid",4.0,San Blas,Madrid
Compostela Suites,1186.0,7.7,5256,"San Blas, Madrid",3.0,San Blas,Madrid
Apartamentos Las Torres,1822.0,8.6,1262,"Tetuán, Madrid",0.0,Tetuán,Madrid
Hostal Palacio Madrid,1546.0,8.1,1910,"Centro de Madrid, Madrid",0.0,Centro de Madrid,Madrid
JM17 Piso 3 dormitorios 2 Baños WIFI Fibra,990.0,4.0,0,"Chamberí, Madrid",0.0,Chamberí,Madrid
limehome Madrid Calle de la Madera - Digital Access,1959.0,7.9,4442,"Centro de Madrid, Madrid",0.0,Centro de Madrid,Madrid
Anaco,1598.0,6.6,2197,"Centro de Madrid, Madrid",3.0,Centro de Madrid,Madrid
Cómodo piso cerca del Aeropuerto by beBalmy,861.0,8.4,11,"Barajas, Madrid",0.0,Barajas,Madrid
Casa Cobo Exclusivo Alojamiento en Madrid,1154.0,8.0,85,"Latina, Madrid",0.0,Latina,Madrid
"Radisson Blu Hotel, Madrid Prado",3413.0,8.8,2104,"Centro de Madrid, Madrid",4.0,Centro de Madrid,Madrid
Aravaca Village Hotel,1884.0,8.4,1002,"Moncloa - Aravaca, Madrid",4.0,Moncloa - Aravaca,Madrid
Veracruz Puerta del Sol,2370.0,8.0,816,"Centro de Madrid, Madrid",2.0,Centro de Madrid,Madrid
La casita de Valvanera,784.0,7.8,63,"Carabanchel, Madrid",0.0,Carabanchel,Madrid
Barceló Torre de Madrid,3814.0,8.9,2742,"Moncloa - Aravaca, Madrid",5.0,Moncloa - Aravaca,Madrid
Smartr Atocha Reina Sofia,1959.0,8.3,1924,"Arganzuela, Madrid",0.0,Arganzuela,Madrid
Wellington Hotel & Spa Madrid,6500.0,9.1,1482,"Salamanca, Madrid",5.0,Salamanca,Madrid
Hilton Madrid Airport,3355.0,8.5,2768,"Barajas, Madrid",4.0,Barajas,Madrid
"Impecable, nuevo, cómodo, frente al metro Colombia",1474.0,9.5,4,"Chamartín, Madrid",0.0,Chamartín,Madrid
Madrid Riverside Studios con parking incluido,911.0,6.8,116,"Carabanchel, Madrid",0.0,Carabanchel,Madrid
Hostal Mendoza,1801.0,7.9,1870,"Centro de Madrid, Madrid",1.0,Centro de Madrid,Madrid
Home Art Apartments Bernabéu,1455.0,9.5,165,"Tetuán, Madrid",0.0,Tetuán,Madrid
ARTIEM Madrid,3675.0,9.4,1991,"Ciudad Lineal, Madrid",4.0,Ciudad Lineal,Madrid
San Miguel Aparment by Flatsweethome,1802.0,9.2,19,"Centro de Madrid, Madrid",0.0,Centro de Madrid,Madrid
Style Suites by Olala Homes,1311.0,8.1,288,"Puente de Vallecas, Madrid",0.0,Puente de Vallecas,Madrid
Apartamentos ALFISA Puerta del Sol,2358.0,9.4,18,"Centro de Madrid, Madrid",0.0,Centro de Madrid,Madrid
Hyatt Regency Madrid Residences,4008.0,8.4,145,"Salamanca, Madrid",5.0,Salamanca,Madrid
Puerto Alto Apartments by Olala Homes,1726.0,8.4,247,"Puente de Vallecas, Madrid",0.0,Puente de Vallecas,Madrid
TravelStep General Ricardos,898.0,7.4,192,"Carabanchel, Madrid",0.0,Carabanchel,Madrid
Vincci Centrum,5915.0,8.4,3647,"Centro de Madrid, Madrid",4.0,Centro de Madrid,Madrid
New Point Opera,2202.0,9.1,2918,"Centro de Madrid, Madrid",0.0,Centro de Madrid,Madrid
Hotel Sancho,1925.0,8.7,3105,"Arganzuela, Madrid",3.0,Arganzuela,Madrid
Canopy by Hilton Madrid Castellana,4746.0,8.6,2728,"Tetuán, Madrid",4.0,Tetuán,Madrid
Apartamentos EconoStay Callao,1189.0,0.0,0,"Centro de Madrid, Madrid",0.0,Centro de Madrid,Madrid
Travelodge Torrelaguna,1642.0,7.9,3011,"Ciudad Lineal, Madrid",3.0,Ciudad Lineal,Madrid
Adventure Hostel Madrid,2313.0,7.8,2015,"Centro de Madrid, Madrid",0.0,Centro de Madrid,Madrid
The Oliver Apartamentos Aravaca,1116.0,8.8,992,"Moncloa - Aravaca, Madrid",0.0,Moncloa - Aravaca,Madrid
Western Apartments Sierra de Madrid,891.0,8.4,47,Madrid,0.0,Madrid,Madrid
Caballero Errante,1065.0,7.3,2460,"Tetuán, Madrid",3.0,Tetuán,Madrid
Hostal Patria Madrid,2055.0,8.9,1549,"Centro de Madrid, Madrid",1.0,Centro de Madrid,Madrid
BYPILLOW Crosstown,2331.0,8.7,3747,"Centro de Madrid, Madrid",3.0,Centro de Madrid,Madrid
"The Palace, a Luxury Collection Hotel, Madrid",6049.0,8.1,844,"Centro de Madrid, Madrid",5.0,Centro de Madrid,Madrid
Hostal Castilla I Atocha,1795.0,7.8,1122,"Centro de Madrid, Madrid",2.0,Centro de Madrid,Madrid
Hostal America,2066.0,8.0,2531,"Centro de Madrid, Madrid",2.0,Centro de Madrid,Madrid
apartamentos inteligentes en vallecas,802.0,6.8,69,"Puente de Vallecas, Madrid",0.0,Puente de Vallecas,Madrid
Hotel Freedom,2303.0,8.3,1113,"Centro de Madrid, Madrid",2.0,Centro de Madrid,Madrid
Apartamentos Goya 75,1480.0,6.5,1560,"Salamanca, Madrid",0.0,Salamanca,Madrid
Hotel Regina,5734.0,9.3,6852,"Centro de Madrid, Madrid",4.0,Centro de Madrid,Madrid
NH Collection Madrid Palacio de Tepa,4601.0,8.6,1240,"Centro de Madrid, Madrid",5.0,Centro de Madrid,Madrid
CC Opera Suites,2266.0,8.5,1157,"Centro de Madrid, Madrid",0.0,Centro de Madrid,Madrid
CoolRooms Palacio de Atocha,4963.0,9.4,917,"Centro de Madrid, Madrid",4.0,Centro de Madrid,Madrid
Pensión Carrera,1734.0,7.4,1548,"Centro de Madrid, Madrid",2.0,Centro de Madrid,Madrid
Vincci The Mint,6732.0,9.1,4035,"Centro de Madrid, Madrid",4.0,Centro de Madrid,Madrid
NeoMagna Madrid,1880.0,7.9,3997,"Salamanca, Madrid",3.0,Salamanca,Madrid
Cituspace Las Tablas - Grañón,1712.0,8.0,8,"Fuencarral - El Pardo, Madrid",0.0,Fuencarral - El Pardo,Madrid
Bright with views - 2Bd 1Bth- Av América,1578.0,8.3,12,"Chamartín, Madrid",0.0,Chamartín,Madrid
Abba Madrid,2215.0,8.7,2279,"Salamanca, Madrid",4.0,Salamanca,Madrid
Sonder Santa Ana,3228.0,8.6,2070,"Centro de Madrid, Madrid",0.0,Centro de Madrid,Madrid
One Shot Recoletos,3868.0,7.6,1537,"Salamanca, Madrid",4.0,Salamanca,Madrid
Apartamentos Day Madrid SAN ANTONIO Centro Gran Via Sol Malasaña,2117.0,7.0,146,"Centro de Madrid, Madrid",0.0,Centro de Madrid,Madrid
"Apartamentos Torr Zona Caja Mágica, Hospital 12 de Octubre - Con Garaje Gratis",1885.0,7.4,34,"Usera, Madrid",0.0,Usera,Madrid
Good Stay Rooms,2045.0,6.9,1339,"Centro de Madrid, Madrid",0.0,Centro de Madrid,Madrid
BERNABEU/ C.UNIVERSITARIA APARTMENTS,1501.0,7.1,402,"Tetuán, Madrid",0.0,Tetuán,Madrid
Smartr Madrid Chueca,2460.0,7.4,1812,"Centro de Madrid, Madrid",0.0,Centro de Madrid,Madrid
Apto Centro Aeropuerto Feria Wizink,969.0,7.7,4,"Ciudad Lineal, Madrid",0.0,Ciudad Lineal,Madrid
Design apartment near city center,1474.0,8.5,47,"Puente de Vallecas, Madrid",0.0,Puente de Vallecas,Madrid
La Latina Hub Perfect Location MAD,2561.0,5.5,4,"Centro de Madrid, Madrid",0.0,Centro de Madrid,Madrid
Francisco I Boutique,4257.0,9.1,3704,"Centro de Madrid, Madrid",4.0,Centro de Madrid,Madrid
"URSO Hotel & Spa, a Small Luxury Hotel of the World",138.36,9.0,583,"Centro de Madrid, Madrid",5.0,Centro de Madrid,Madrid
Cool y Céntrico Apt 6px en Plena Plaza del Carmen E2,1768.0,5.1,10,"Centro de Madrid, Madrid",0.0,Centro de Madrid,Madrid
Hostal Gran Via 44,2293.0,7.9,2142,"Centro de Madrid, Madrid",2.0,Centro de Madrid,Madrid
Regente Hotel,4141.0,8.5,5115,"Centro de Madrid, Madrid",3.0,Centro de Madrid,Madrid
Rosewood Villa Magna,139.37,9.6,273,"Salamanca, Madrid",5.0,Salamanca,Madrid
Apartamentos EconoStay Sol,1188.0,7.5,2,"Centro de Madrid, Madrid",0.0,Centro de Madrid,Madrid
limehome Madrid Calle de Juan Hurtado de Mendoza,1742.0,9.0,192,"Chamartín, Madrid",0.0,Chamartín,Madrid
La Estancia de la Ilustración,1497.0,7.2,9,"Moncloa - Aravaca, Madrid",0.0,Moncloa - Aravaca,Madrid
Céntrico Plaza España - Gran Vía IV,1591.0,0.0,0,"Centro de Madrid, Madrid",0.0,Centro de Madrid,Madrid
Madrid Wanda Aeropuerto Ifema Plenilunio Dy,1061.0,7.7,43,"San Blas, Madrid",0.0,San Blas,Madrid
Hostal Atocha Almudena Martín,1339.0,7.7,2681,"Centro de Madrid, Madrid",2.0,Centro de Madrid,Madrid
Apartamentos EconoStay Plaza de España,1166.0,7.2,84,"Centro de Madrid, Madrid",0.0,Centro de Madrid,Madrid
HOMEABOUT SMART ROOMS Bravo Murillo - SIN RECEPCIÓN,1000.0,7.8,73,"Tetuán, Madrid",0.0,Tetuán,Madrid
Apartamentos Principe 7,2164.0,8.6,3507,"Centro de Madrid, Madrid",0.0,Centro de Madrid,Madrid
Cituspace Fernán Gonzalez,1515.0,8.8,44,"Retiro, Madrid",0.0,Retiro,Madrid
DELICIAS Calidades LUJO Totalmente Equipado,1504.0,9.0,6,"Arganzuela, Madrid",0.0,Arganzuela,Madrid
El Refugio de Esteban,1206.0,6.5,21,"Ciudad Lineal, Madrid",0.0,Ciudad Lineal,Madrid
CH Otello Rooms I - Madrid,1305.0,7.4,1956,"Centro de Madrid, Madrid",2.0,Centro de Madrid,Madrid
Paseo Suites Hotel,1315.0,8.8,724,"Villaverde, Madrid",0.0,Villaverde,Madrid
La Paz Apartment,932.0,0.0,0,"Tetuán, Madrid",0.0,Tetuán,Madrid
Charmartin 4 Torres 2 dormitorios ideal para familias y viajeros de negocios CAS292,1291.0,0.0,0,"Chamartín, Madrid",0.0,Chamartín,Madrid
Los herradores de San Miguel,1422.0,5.9,13,"Centro de Madrid, Madrid",0.0,Centro de Madrid,Madrid
Fancy Apt para 4px en la Plaza del Carmen-Gran Via E2,1153.0,5.9,30,"Centro de Madrid, Madrid",0.0,Centro de Madrid,Madrid
Hostal Los Andes,1200.0,8.3,366,"Chamberí, Madrid",1.0,Chamberí,Madrid
Las Letras de Santa María,1157.0,6.2,53,"Centro de Madrid, Madrid",0.0,Centro de Madrid,Madrid
Hostal El Descanso,987.0,7.4,826,"Hortaleza, Madrid",0.0,Hortaleza,Madrid
"Aventura para 3 en Sol, ven a Concepción Jerónima",1045.0,6.0,32,"Centro de Madrid, Madrid",0.0,Centro de Madrid,Madrid
Valleca Tren Sierra Guadalupe 2,962.0,7.2,24,"Villa de Vallecas, Madrid",0.0,Villa de Vallecas,Madrid
Inhala Hotel Garden,2493.0,7.6,5243,"Centro de Madrid, Madrid",4.0,Centro de Madrid,Madrid
Cituspace Las Tablas Azofra,2056.0,7.6,22,"Fuencarral - El Pardo, Madrid",0.0,Fuencarral - El Pardo,Madrid
Madrid Airport Apartments,1440.0,7.1,1370,"San Blas, Madrid",0.0,San Blas,Madrid
Charming Madrid el Carmen II,1116.0,8.0,0,"Ciudad Lineal, Madrid",0.0,Ciudad Lineal,Madrid
Sunny studio with AC in Hortaleza,1258.0,0.0,0,"Hortaleza, Madrid",0.0,Hortaleza,Madrid
VR Estudios Apartments,1506.0,7.9,21,"Centro de Madrid, Madrid",0.0,Centro de Madrid,Madrid
AMA MADRID Metropolitano 16,1088.0,8.6,6,"San Blas, Madrid",0.0,San Blas,Madrid
Iconic Apt en plena Plaza del Carmen para 4pax E3,1404.0,5.3,40,"Centro de Madrid, Madrid",0.0,Centro de Madrid,Madrid
Apartamento Mercurio- Barajas 1B,922.0,9.5,10,"Barajas, Madrid",0.0,Barajas,Madrid
Hostal Oporto,1400.0,7.2,2838,"Centro de Madrid, Madrid",2.0,Centro de Madrid,Madrid
Apartment at the foot of Pantano San Juan - 12,702.0,1.0,2,Madrid,0.0,Madrid,Madrid
Global Home-Ocaña,1225.0,9.3,82,"Latina, Madrid",0.0,Latina,Madrid
Exclusivo piso en el centro - 2,2342.0,9.7,3,"Centro de Madrid, Madrid",0.0,Centro de Madrid,Madrid
CH Plaza D'Ort Rooms IV,1127.0,5.8,2057,"Centro de Madrid, Madrid",1.0,Centro de Madrid,Madrid
Apartamentos Turisticos Aeropuerto Barajas,1161.0,9.3,30,"Barajas, Madrid",0.0,Barajas,Madrid
El Refugio de Barceló,1299.0,5.6,51,"Centro de Madrid, Madrid",0.0,Centro de Madrid,Madrid
Hostal Avenida Barajas,1305.0,8.3,3934,"Barajas, Madrid",3.0,Barajas,Madrid
"Cuatro Torres, Apto 2 habitaciones",1890.0,10.0,4,"Tetuán, Madrid",0.0,Tetuán,Madrid
Apartamento 2 habs VillaVerde 1A,951.0,6.4,5,"Villaverde, Madrid",0.0,Villaverde,Madrid
"Tu ventana a Madrid para 3, conoce Carretas 25",1153.0,5.2,8,"Centro de Madrid, Madrid",0.0,Centro de Madrid,Madrid
LUMINOSOS APARTAMENTOS POZUELO a 8 MINUTOS DE PALACIO REAL,1332.0,9.3,6,Madrid,0.0,Madrid,Madrid
Hostal Casa Chueca,1719.0,8.3,444,"Centro de Madrid, Madrid",0.0,Centro de Madrid,Madrid
Hostal Emilio Barajas,839.0,6.7,2319,"Barajas, Madrid",2.0,Barajas,Madrid
GRAN VIA capitals by MONARO*****,2062.0,8.7,288,"Centro de Madrid, Madrid",0.0,Centro de Madrid,Madrid
Modern Oasis in Vallecas,1037.0,0.0,0,"Villa de Vallecas, Madrid",0.0,Villa de Vallecas,Madrid
Alhambra Suites,2700.0,8.1,3217,"Centro de Madrid, Madrid",3.0,Centro de Madrid,Madrid
Holiday home in tranquil setting,171.39,0.0,0,"Moncloa - Aravaca, Madrid",0.0,Moncloa - Aravaca,Madrid
Moderno apartamento inteligente,1784.0,8.2,39,"Moncloa - Aravaca, Madrid",0.0,Moncloa - Aravaca,Madrid
Homelikes Madrid,1373.0,8.4,87,"Carabanchel, Madrid",0.0,Carabanchel,Madrid
Villa with outdoor area,115.75,0.0,0,"Moncloa - Aravaca, Madrid",0.0,Moncloa - Aravaca,Madrid
La Casa de Mondariz,1344.0,2.4,8,"Fuencarral - El Pardo, Madrid",0.0,Fuencarral - El Pardo,Madrid
Hostal Tudescos,1701.0,8.3,101,"Centro de Madrid, Madrid",1.0,Centro de Madrid,Madrid
Charming Parque de la Emperatriz,693.0,5.9,7,"Carabanchel, Madrid",0.0,Carabanchel,Madrid
Luxe Apartment in Tetuan,897.0,4.0,27,"Tetuán, Madrid",0.0,Tetuán,Madrid
El Descanso de Espronceda,1124.0,3.4,14,"Chamberí, Madrid",0.0,Chamberí,Madrid
Apartamentos TravelStep La Latina,1368.0,6.2,153,"Centro de Madrid, Madrid",0.0,Centro de Madrid,Madrid
AP Hotel Madrid Airport,1217.0,7.1,3158,"Barajas, Madrid",3.0,Barajas,Madrid
"Historia Madrileña para 4, vive en Calle del Aguila E3",1209.0,6.4,31,"Centro de Madrid, Madrid",0.0,Centro de Madrid,Madrid
AMA MADRID Metropolitano 15,1088.0,7.2,8,"San Blas, Madrid",0.0,San Blas,Madrid
Hotel Los 5 Pinos,1406.0,8.6,1399,"San Blas, Madrid",3.0,San Blas,Madrid
MyHouseSpain - Con parking junto a IFEMA y Barajas,1031.0,8.5,4,"San Blas, Madrid",0.0,San Blas,Madrid
AMA MADRID Metropolitano 14,1044.0,6.6,9,"San Blas, Madrid",0.0,San Blas,Madrid
Apartamentos Day Madrid SAN BERNARDO Centro Gran Via,1248.0,7.7,10,"Centro de Madrid, Madrid",0.0,Centro de Madrid,Madrid
BE Coliving Madrid Centro,1846.0,8.2,99,"Centro de Madrid, Madrid",0.0,Centro de Madrid,Madrid
For You Rentals Apartamento TEMPORAL con Encanto en Malasaña MIN24,1498.0,6.2,22,"Centro de Madrid, Madrid",0.0,Centro de Madrid,Madrid
"Experiencia Madrileña para 4, vive en Calle del Aguila E3",1214.0,6.4,19,"Centro de Madrid, Madrid",0.0,Centro de Madrid,Madrid
Flat with lake views - Pantano San Juan - 21,960.0,6.6,15,Madrid,0.0,Madrid,Madrid
Apartamentos los Arcos,1273.0,0.0,0,"Arganzuela, Madrid",0.0,Arganzuela,Madrid
ATyCO Madrid,2542.0,9.4,111,"Salamanca, Madrid",0.0,Salamanca,Madrid
Nuevo Hola Madrid,1419.0,8.9,67,"Fuencarral - El Pardo, Madrid",0.0,Fuencarral - El Pardo,Madrid
Habitaciones privadas Calle riojanos,1087.0,6.3,19,"Puente de Vallecas, Madrid",0.0,Puente de Vallecas,Madrid
2 Bedroom Apartment,1686.0,0.0,0,"Arganzuela, Madrid",0.0,Arganzuela,Madrid
Alcala Mirala Apartamentos,1607.0,7.3,19,"Salamanca, Madrid",0.0,Salamanca,Madrid
"Un Madrid vibrante para 4, conoce Abada 2 E2",1153.0,4.8,35,"Centro de Madrid, Madrid",0.0,Centro de Madrid,Madrid
Cozy Stylish - 1Bedroom 1Bath - Malasaña,1270.0,6.0,4,"Centro de Madrid, Madrid",0.0,Centro de Madrid,Madrid
Catalonia Puerta del Sol,4005.0,9.0,2895,"Centro de Madrid, Madrid",4.0,Centro de Madrid,Madrid
Marques de Goya Apartaments TPH,1412.0,4.2,61,"Salamanca, Madrid",0.0,Salamanca,Madrid
Habitación Familiar,747.0,5.3,493,"Villaverde, Madrid",0.0,Villaverde,Madrid
Axor Barajas,1660.0,8.7,5694,"San Blas, Madrid",4.0,San Blas,Madrid
Studios Cielo Madrid,1807.0,8.7,1890,"Carabanchel, Madrid",0.0,Carabanchel,Madrid
Queens Chamberi II - Alquiler Corta Duración,2852.0,8.0,2,"Chamberí, Madrid",0.0,Chamberí,Madrid
Moncloa-Arguelles nuevos pisos,1633.0,6.8,371,"Chamberí, Madrid",0.0,Chamberí,Madrid
El Descanso de Montserrat,1256.0,5.4,52,"Centro de Madrid, Madrid",0.0,Centro de Madrid,Madrid
VP Plaza España Design,7610.0,9.3,1908,"Centro de Madrid, Madrid",5.0,Centro de Madrid,Madrid
